Unnamed: 0,Year,Precipitation (Annual Mean mm),5-year smooth (Gaussian Smooth),Average Minimum Surface Air Temperature (Annual Mean °C),Average Mean Surface Air Temperature (Annual Mean °C),Average Maximum Surface Air Temperature (Annual Mean °C),Annual SPEI Drought Index (spei index),Average Largest 1-Day Precipitation (mm),Average Largest 5-Day Cumulative Precipitation (mm),Precipitation amount during wettest days (mm),Relative Humidity (%),Temperature-based Excess Mortality (factor),Viloyat,Category
44,1994.0,360.95,19.29,7.03,12.9,18.78,0.98,21.11,36.24,7.55,53.89,0.09,Fargona,
45,1995.0,209.45,19.52,7.46,13.76,20.8,0.05,19.39,29.64,4.92,50.92,0.08,Fargona,
46,1996.0,363.87,19.75,6.58,12.58,19.01,0.33,21.33,36.54,9.42,54.25,0.08,Fargona,
47,1997.0,291.52,19.96,7.76,13.88,20.29,-0.76,11.51,22.92,0.3,52.2,0.14,Fargona,
48,1998.0,612.54,20.11,7.64,13.42,19.67,0.73,23.93,45.15,7.48,56.69,0.09,Fargona,
49,1999.0,439.32,20.21,8.2,14.06,20.69,1.09,13.71,34.06,2.05,54.41,0.05,Fargona,
50,2000.0,321.94,20.26,7.97,13.9,20.5,-0.48,16.9,33.58,2.35,52.53,0.06,Fargona,
51,2001.0,311.21,20.28,8.07,14.18,20.52,-0.31,16.41,39.2,2.02,52.87,0.08,Fargona,
52,2002.0,484.92,20.28,8.08,14.03,20.32,0.64,13.09,29.82,2.87,55.49,0.1,Fargona,
53,2003.0,518.66,20.27,7.88,13.42,19.1,0.88,17.53,41.8,4.48,57.41,0.1,Fargona,
54,2004.0,429.77,20.26,8.78,14.48,20.7,0.79,15.43,43.02,3.76,55.3,0.11,Fargona,
55,2005.0,347.74,20.25,8.3,14.1,20.47,0.44,12.9,37.06,2.77,53.4,0.12,Fargona,
56,2006.0,365.45,20.23,8.23,14.08,20.2,-0.22,14.86,38.35,0.72,55.16,0.08,Fargona,
57,2007.0,363.81,20.21,8.18,14.12,20.42,-0.68,15.85,49.62,4.01,54.48,0.08,Fargona,
58,2008.0,295.92,20.19,7.74,13.57,20.0,-0.99,16.06,23.86,1.65,53.48,0.12,Fargona,
59,2009.0,400.89,20.16,8.26,14.0,19.93,-0.05,13.22,24.71,1.82,53.99,0.08,Fargona,
60,2010.0,412.97,20.13,8.73,14.59,20.98,0.72,15.4,30.77,3.21,56.7,0.05,Fargona,
61,2011.0,385.19,20.11,7.92,13.65,19.39,-0.67,16.41,43.42,2.46,54.37,0.09,Fargona,
62,2012.0,313.53,20.11,7.33,13.3,19.68,0.45,10.77,26.52,0.47,53.56,0.06,Fargona,
63,2013.0,359.34,20.13,8.55,14.49,20.94,-0.99,8.15,19.67,1.42,53.88,0.1,Fargona,
64,2014.0,375.3,20.19,6.95,13.22,19.58,-0.56,16.66,31.78,2.36,53.38,0.12,Fargona,
65,2015.0,451.92,20.27,8.61,14.46,20.43,-0.19,16.36,33.15,4.06,55.98,0.12,Fargona,
66,2016.0,422.54,20.38,8.47,14.81,20.94,-0.12,18.33,40.09,3.46,54.87,0.12,Fargona,
67,2017.0,351.55,20.51,7.56,14.06,20.44,0.94,16.62,28.96,3.41,54.08,0.09,Fargona,
68,2018.0,353.57,20.63,7.38,14.06,20.25,0.25,20.36,45.24,4.79,54.98,0.12,Fargona,
69,2019.0,374.5,20.76,8.31,14.74,20.93,0.12,13.95,28.58,1.76,53.19,0.15,Fargona,
70,2020.0,346.47,20.88,7.34,13.7,20.23,-0.26,12.31,27.46,1.07,53.42,0.05,Fargona,
71,2021.0,275.09,21.0,8.09,14.76,21.47,-0.19,14.84,36.09,1.7,50.61,0.08,Fargona,
72,2022.0,462.93,21.11,9.44,15.09,20.88,-0.42,15.97,40.01,3.57,54.29,0.12,Fargona,
73,2023.0,273.15,21.22,9.45,15.59,22.19,-0.26,21.57,46.23,11.42,53.65,0.07,Fargona,
74,2024.0,427.02,21.33,8.69,14.72,20.68,-0.54,22.02,32.59,13.02,58.76,0.06,Fargona,
0,1950.0,246.26,19.7,5.38,12.35,19.35,-0.105,18.55,46.19,5.34,56.28,0.05,Jizzax,
1,1951.0,406.96,19.71,6.51,13.04,19.61,-0.12,26.11,52.03,15.44,62.39,0.04,Jizzax,
2,1952.0,476.77,19.76,6.84,13.37,19.92,0.87,19.14,43.52,9.22,60.79,0.06,Jizzax,
3,1953.0,595.94,19.83,7.25,13.51,19.8,0.95,43.21,69.8,21.47,62.14,0.05,Jizzax,
4,1954.0,378.6,19.89,6.01,12.51,19.05,1.7,21.67,57.58,15.75,61.55,0.03,Jizzax,
5,1955.0,395.41,19.92,7.3,14.4,21.55,-0.12,32.2,49.8,20.24,56.28,0.12,Jizzax,
6,1956.0,374.71,19.94,6.66,13.42,20.22,0.15,25.93,52.41,17.95,57.31,0.08,Jizzax,
7,1957.0,396.86,19.95,5.93,12.35,18.8,-0.39,24.26,41.98,8.11,60.85,0.04,Jizzax,
8,1958.0,487.65,19.96,7.39,13.85,20.35,0.53,23.36,50.58,11.62,58.84,0.09,Jizzax,
9,1959.0,390.01,19.99,6.76,13.14,19.56,0.43,19.71,47.64,11.75,62.08,0.02,Jizzax,
10,1960.0,440.93,20.05,6.55,13.0,19.48,0.39,19.78,36.9,11.72,62.95,0.05,Jizzax,
11,1961.0,370.75,20.15,7.3,14.14,21.01,-0.43,27.52,49.61,20.03,56.52,0.07,Jizzax,
12,1962.0,390.61,20.26,7.07,13.66,20.29,-0.74,19.51,43.82,11.83,59.56,0.08,Jizzax,
13,1963.0,448.23,20.36,7.74,14.43,21.18,0.17,25.89,49.42,10.76,61.07,0.05,Jizzax,
14,1964.0,439.27,20.42,6.03,12.57,19.14,1.38,33.7,59.82,19.13,61.11,0.03,Jizzax,
15,1965.0,381.7,20.41,7.47,14.0,20.58,0.12,38.11,50.05,22.2,60.39,0.05,Jizzax,
16,1966.0,352.67,20.32,7.78,14.32,20.91,-0.66,24.2,43.9,9.83,59.36,0.08,Jizzax,
17,1967.0,410.12,20.17,7.34,13.66,20.04,-0.29,27.83,47.68,14.17,61.9,0.05,Jizzax,
18,1968.0,460.73,19.98,7.44,13.72,20.02,0.47,21.36,40.78,8.36,62.17,0.07,Jizzax,
19,1969.0,767.72,19.81,6.19,12.15,18.15,2.3,37.29,83.76,25.49,67.17,0.03,Jizzax,
20,1970.0,374.85,19.67,7.42,14.09,20.79,0.73,23.14,45.55,13.56,61.06,0.04,Jizzax,
21,1971.0,254.46,19.61,7.57,14.4,21.28,-1.06,21.61,44.41,10.07,57.81,0.05,Jizzax,
22,1972.0,478.85,19.64,5.54,11.72,17.92,-0.15,17.75,37.67,6.24,62.8,0.01,Jizzax,
23,1973.0,356.25,19.72,7.28,13.81,20.37,0.46,26.24,54.16,17.75,60.63,0.06,Jizzax,
24,1974.0,322.75,19.84,6.6,12.9,19.24,-0.43,27.49,48.33,12.24,60.14,0.06,Jizzax,
25,1975.0,318.18,19.96,7.3,13.78,20.3,-1.31,23.53,39.63,14.25,56.37,0.1,Jizzax,
26,1976.0,435.04,20.06,7.17,13.3,19.47,-0.35,23.17,45.61,10.29,62.42,0.06,Jizzax,
27,1977.0,457.16,20.11,8.05,14.19,20.37,-0.71,32.98,70.89,11.72,61.91,0.09,Jizzax,
28,1978.0,441.11,20.14,7.65,13.86,20.11,0.7,23.92,37.72,10.84,63.43,0.04,Jizzax,
29,1979.0,454.68,20.16,7.93,14.17,20.46,0.93,27.15,52.66,17.14,63.03,0.07,Jizzax,
30,1980.0,375.74,20.17,7.9,14.18,20.5,-0.15,18.84,35.94,8.16,62.92,0.07,Jizzax,
31,1981.0,473.08,20.21,8.32,14.44,20.62,0.51,17.45,37.72,8.78,63.56,0.04,Jizzax,
32,1982.0,401.45,20.27,7.3,13.42,19.58,-0.23,17.56,36.74,6.69,61.87,0.04,Jizzax,
33,1983.0,337.87,20.36,8.18,14.65,21.17,-0.51,18.91,35.88,8.94,59.41,0.1,Jizzax,
34,1984.0,413.39,20.45,6.93,13.08,19.27,-0.22,22.41,38.74,12.95,62.22,0.09,Jizzax,
35,1985.0,352.57,20.51,7.53,13.86,20.23,0.29,18.93,39.5,8.78,61.45,0.06,Jizzax,
36,1986.0,287.7,20.53,7.81,14.13,20.5,-0.84,18.14,34.17,9.03,60.27,0.04,Jizzax,
37,1987.0,540.35,20.49,7.99,14.12,20.3,0.71,26.35,66.53,18.0,64.25,0.05,Jizzax,
38,1988.0,371.44,20.38,8.33,14.73,21.17,0.65,19.09,43.41,7.62,62.66,0.08,Jizzax,
39,1989.0,325.94,20.25,7.24,13.77,20.35,-0.52,23.97,56.66,11.23,60.23,0.06,Jizzax,
40,1990.0,429.72,20.13,8.13,14.44,20.78,0.16,17.38,39.64,4.71,63.08,0.07,Jizzax,
41,1991.0,514.76,20.04,7.97,14.01,20.1,0.38,21.65,60.89,10.36,64.05,0.04,Jizzax,
42,1992.0,506.59,20.04,7.79,13.77,19.81,0.98,19.52,40.86,7.47,64.45,0.03,Jizzax,
43,1993.0,666.91,20.13,7.19,13.09,19.02,1.17,33.57,64.36,13.47,65.75,0.04,Jizzax,
44,1994.0,432.54,20.29,7.57,13.8,20.08,0.61,21.83,48.99,14.41,63.04,0.06,Jizzax,
45,1995.0,300.36,20.49,8.18,14.88,21.62,-0.46,19.05,33.46,6.19,60.67,0.08,Jizzax,
46,1996.0,313.75,20.71,7.12,13.59,20.09,-0.59,22.92,48.84,10.8,61.23,0.06,Jizzax,
47,1997.0,472.99,20.91,8.28,14.79,21.33,-0.2,20.07,38.54,12.84,63.21,0.11,Jizzax,
48,1998.0,617.69,21.06,8.13,14.34,20.58,1.01,29.58,66.37,16.1,65.07,0.08,Jizzax,
49,1999.0,473.32,21.15,8.74,15.0,21.31,0.05,22.16,35.76,12.47,61.55,0.07,Jizzax,
50,2000.0,345.16,21.21,8.53,14.93,21.37,-1.22,20.2,30.59,8.92,60.64,0.07,Jizzax,
51,2001.0,328.79,21.23,8.6,15.07,21.58,-1.63,19.43,29.72,7.42,59.89,0.08,Jizzax,
52,2002.0,542.82,21.24,8.53,14.93,21.38,0.68,30.25,61.34,20.37,64.72,0.09,Jizzax,
53,2003.0,564.58,21.23,8.37,14.29,20.26,1.03,20.91,54.1,11.44,65.54,0.06,Jizzax,
54,2004.0,489.98,21.21,9.23,15.38,21.57,0.39,25.2,62.31,16.94,62.71,0.08,Jizzax,
55,2005.0,431.47,21.19,8.7,14.96,21.26,0.26,21.6,51.34,8.97,60.86,0.11,Jizzax,
56,2006.0,410.77,21.17,8.69,14.91,21.18,-1.38,20.8,37.35,10.95,60.66,0.08,Jizzax,
57,2007.0,413.92,21.15,8.6,14.97,21.39,-0.9,20.37,61.67,9.57,61.18,0.08,Jizzax,
58,2008.0,370.7,21.14,8.03,14.39,20.8,-1.45,19.08,35.35,8.92,61.14,0.12,Jizzax,
59,2009.0,539.4,21.13,8.71,14.85,21.03,0.25,21.82,42.06,13.97,62.78,0.05,Jizzax,
60,2010.0,399.15,21.12,9.08,15.48,21.91,0.24,21.21,36.04,10.35,61.43,0.09,Jizzax,
61,2011.0,447.78,21.13,8.31,14.5,20.73,-1.64,21.41,55.86,8.12,60.81,0.12,Jizzax,
62,2012.0,440.19,21.16,7.88,14.19,20.54,-0.3,16.23,37.59,5.78,59.71,0.1,Jizzax,
63,2013.0,464.91,21.21,9.0,15.36,21.76,-0.91,21.83,37.78,12.38,58.75,0.11,Jizzax,
64,2014.0,444.87,21.29,7.47,14.12,20.79,-0.77,18.79,41.55,6.76,59.34,0.11,Jizzax,
65,2015.0,490.83,21.39,9.07,15.3,21.56,-0.36,19.77,48.22,8.42,60.5,0.14,Jizzax,
66,2016.0,466.41,21.5,9.32,15.71,22.16,-0.75,18.86,38.71,7.51,60.94,0.09,Jizzax,
67,2017.0,362.48,21.62,8.49,14.93,21.42,-0.12,29.71,61.91,10.18,58.71,0.11,Jizzax,
68,2018.0,371.85,21.73,8.58,15.06,21.58,-1.72,33.53,39.74,15.33,58.38,0.13,Jizzax,
69,2019.0,495.92,21.84,9.15,15.61,22.11,0.0,26.9,53.32,12.45,60.12,0.15,Jizzax,
70,2020.0,416.29,21.93,8.2,14.57,20.98,-0.38,25.98,61.86,15.43,60.09,0.09,Jizzax,
71,2021.0,293.42,22.0,8.96,15.71,22.51,-1.78,28.93,56.87,16.83,54.76,0.2,Jizzax,
72,2022.0,542.58,22.07,10.13,15.96,21.85,-1.21,24.21,64.49,12.89,60.87,0.13,Jizzax,
73,2023.0,325.33,22.13,10.12,16.51,22.93,-1.47,21.87,45.95,13.24,56.94,0.18,Jizzax,
74,2024.0,504.88,22.19,9.55,15.61,21.71,-0.95,21.96,38.43,12.65,60.7,0.14,Jizzax,
0,1950.0,341.13,15.49,2.07,8.59,15.13,0.0109459459459459,16.67,48.67,6.31,51.95,0.06,Namangan,
1,1951.0,526.57,15.52,3.07,9.22,15.4,-0.12,16.6,47.59,4.9,57.17,0.03,Namangan,
2,1952.0,519.78,15.58,3.48,9.59,15.73,0.58,20.06,42.73,9.17,53.92,0.05,Namangan,
3,1953.0,701.04,15.67,3.74,9.74,15.78,0.01,20.18,45.01,10.47,55.63,0.07,Namangan,
4,1954.0,505.19,15.75,2.46,8.66,14.86,1.41,19.73,68.41,7.94,56.14,0.01,Namangan,
5,1955.0,387.41,15.81,3.95,10.56,17.2,-0.27,24.41,62.62,15.01,49.89,0.1,Namangan,
6,1956.0,423.05,15.85,3.19,9.7,16.23,-0.17,20.52,51.67,9.32,50.87,0.14,Namangan,
7,1957.0,412.86,15.87,2.36,8.62,14.9,-0.48,15.6,32.95,4.13,55.73,0.02,Namangan,
8,1958.0,632.89,15.89,3.91,10.04,16.21,0.76,25.44,59.35,12.27,54.98,0.08,Namangan,
9,1959.0,523.97,15.93,3.39,9.44,15.51,0.73,28.01,61.81,12.63,54.81,0.05,Namangan,
10,1960.0,518.63,15.99,3.07,9.24,15.43,0.53,19.39,51.51,12.91,53.97,0.06,Namangan,
11,1961.0,296.95,16.08,4.03,10.43,16.85,-1.08,11.45,26.51,2.87,49.29,0.09,Namangan,
12,1962.0,423.36,16.18,3.81,10.02,16.25,-1.37,18.45,44.99,6.89,50.64,0.09,Namangan,
13,1963.0,567.42,16.27,4.44,10.75,17.1,0.29,19.52,47.35,11.27,53.12,0.05,Namangan,
14,1964.0,440.86,16.31,2.69,8.86,15.05,0.94,19.33,39.33,11.26,53.87,0.03,Namangan,
15,1965.0,414.18,16.3,4.13,10.32,16.55,-0.3,27.36,52.41,12.35,51.3,0.07,Namangan,
16,1966.0,516.69,16.22,4.34,10.53,16.74,-0.03,21.97,46.29,7.98,52.91,0.09,Namangan,
17,1967.0,465.7,16.07,4.03,9.95,15.9,-0.65,19.5,48.41,11.23,52.9,0.07,Namangan,
18,1968.0,489.42,15.9,3.94,9.93,15.95,-0.08,16.58,44.69,5.87,53.7,0.11,Namangan,
19,1969.0,941.92,15.73,2.69,8.42,14.15,2.16,23.11,64.96,18.97,63.23,0.03,Namangan,
20,1970.0,408.09,15.61,4.09,10.34,16.62,0.5,18.69,43.69,8.22,53.34,0.07,Namangan,
21,1971.0,249.31,15.56,4.18,10.66,17.17,-1.35,15.51,30.34,3.75,49.49,0.11,Namangan,
22,1972.0,554.14,15.59,2.15,8.03,13.94,-0.37,21.32,49.96,7.43,55.77,0.02,Namangan,
23,1973.0,381.1,15.67,3.89,10.12,16.37,0.29,16.98,47.39,7.57,52.34,0.11,Namangan,
24,1974.0,420.68,15.79,3.24,9.19,15.17,-1.14,13.03,27.8,1.95,53.28,0.07,Namangan,
25,1975.0,301.99,15.91,3.99,10.13,16.3,-1.11,16.64,33.99,3.79,50.53,0.12,Namangan,
26,1976.0,482.98,16.01,3.89,9.61,15.37,-0.38,20.05,47.15,10.22,56.85,0.09,Namangan,
27,1977.0,634.23,16.07,4.54,10.47,16.42,-0.46,37.75,98.94,23.71,55.54,0.09,Namangan,
28,1978.0,486.96,16.11,4.28,10.15,16.05,0.13,14.55,31.92,4.59,54.82,0.12,Namangan,
29,1979.0,483.35,16.14,4.52,10.43,16.36,0.01,25.65,60.15,16.18,53.74,0.11,Namangan,
30,1980.0,480.75,16.16,4.57,10.49,16.44,-0.19,18.56,40.38,9.93,55.96,0.07,Namangan,
31,1981.0,574.92,16.19,4.91,10.69,16.49,0.32,18.2,36.42,8.22,58.34,0.04,Namangan,
32,1982.0,397.24,16.24,4.0,9.81,15.65,-0.6,16.66,32.77,9.68,52.8,0.08,Namangan,
33,1983.0,393.12,16.3,4.8,10.95,17.14,-0.56,15.29,34.6,3.63,53.08,0.11,Namangan,
34,1984.0,520.88,16.36,3.52,9.38,15.28,-0.44,19.95,41.79,10.92,54.44,0.15,Namangan,
35,1985.0,439.1,16.39,4.1,10.11,16.13,0.17,16.05,35.44,7.13,54.51,0.06,Namangan,
36,1986.0,405.86,16.4,4.5,10.44,16.4,-1.11,18.09,39.67,7.25,53.7,0.07,Namangan,
37,1987.0,670.78,16.36,4.68,10.38,16.09,0.85,23.4,59.11,14.32,60.18,0.05,Namangan,
38,1988.0,447.51,16.27,5.01,11.0,17.03,0.99,15.63,37.25,5.06,55.88,0.11,Namangan,
39,1989.0,390.85,16.17,3.92,10.0,16.12,-0.6,28.43,60.7,9.73,54.19,0.05,Namangan,
40,1990.0,517.32,16.07,4.87,10.79,16.73,0.51,21.64,45.18,9.83,57.56,0.12,Namangan,
41,1991.0,525.16,16.0,4.5,10.34,16.19,0.03,23.41,65.68,6.29,58.21,0.05,Namangan,
42,1992.0,465.45,15.99,4.53,10.19,15.87,0.97,24.19,55.03,10.55,59.05,0.03,Namangan,
43,1993.0,766.23,16.04,3.81,9.35,14.91,1.14,22.21,66.07,15.74,61.61,0.03,Namangan,
44,1994.0,504.99,16.16,4.21,10.07,15.96,1.14,19.22,45.49,14.54,57.48,0.08,Namangan,
45,1995.0,268.39,16.31,4.73,10.98,17.27,-0.47,15.05,25.07,4.97,53.61,0.07,Namangan,
46,1996.0,488.34,16.48,3.81,9.78,15.77,0.08,21.92,45.42,13.22,57.44,0.07,Namangan,
47,1997.0,400.83,16.65,4.97,11.08,17.21,-0.62,16.43,32.64,5.44,55.52,0.14,Namangan,
48,1998.0,830.96,16.8,4.88,10.63,16.41,0.84,24.85,61.09,12.42,59.81,0.07,Namangan,
49,1999.0,583.57,16.92,5.38,11.24,17.11,0.92,23.92,40.17,10.38,57.55,0.04,Namangan,
50,2000.0,403.86,17.01,5.21,11.12,17.05,-0.25,23.81,47.85,8.14,54.34,0.07,Namangan,
51,2001.0,413.91,17.08,5.3,11.4,17.52,-0.51,17.63,40.73,5.85,54.43,0.07,Namangan,
52,2002.0,645.22,17.12,5.33,11.24,17.18,0.45,14.49,36.11,4.9,57.16,0.09,Namangan,
53,2003.0,692.04,17.14,5.12,10.64,16.2,0.86,22.98,61.64,9.7,58.88,0.1,Namangan,
54,2004.0,547.84,17.13,6.02,11.71,17.44,0.44,27.59,57.98,12.43,57.1,0.09,Namangan,
55,2005.0,463.24,17.11,5.53,11.32,17.13,0.66,20.37,50.43,11.7,56.53,0.09,Namangan,
56,2006.0,473.52,17.08,5.44,11.29,17.19,-0.15,20.05,47.32,9.32,57.43,0.09,Namangan,
57,2007.0,478.89,17.04,5.39,11.33,17.28,-0.43,21.37,62.65,9.67,55.51,0.08,Namangan,
58,2008.0,388.73,17.01,5.01,10.82,16.66,-1.24,22.17,48.53,12.3,54.81,0.15,Namangan,
59,2009.0,519.36,16.99,5.47,11.21,16.97,-0.06,15.36,37.45,6.32,56.34,0.05,Namangan,
60,2010.0,548.22,16.98,5.97,11.8,17.66,0.95,19.8,47.4,9.17,58.92,0.04,Namangan,
61,2011.0,506.42,17.0,5.13,10.85,16.61,-0.64,22.29,61.49,8.45,56.25,0.11,Namangan,
62,2012.0,395.53,17.05,4.52,10.49,16.48,0.46,16.6,45.2,5.92,55.41,0.07,Namangan,
63,2013.0,450.94,17.14,5.8,11.72,17.68,-0.66,16.08,30.52,8.1,55.2,0.1,Namangan,
64,2014.0,485.03,17.28,4.19,10.41,16.66,-0.42,18.18,40.43,6.36,53.55,0.12,Namangan,
65,2015.0,587.38,17.44,5.85,11.68,17.54,-0.21,21.77,40.06,8.05,57.9,0.12,Namangan,
66,2016.0,595.71,17.63,5.72,12.03,18.38,0.29,20.27,47.27,9.51,56.5,0.1,Namangan,
67,2017.0,493.34,17.81,4.78,11.27,17.8,0.96,23.1,46.44,10.65,55.06,0.1,Namangan,
68,2018.0,463.57,17.97,4.64,11.27,17.93,0.03,17.63,52.38,10.53,56.07,0.11,Namangan,
69,2019.0,452.01,18.1,5.62,11.96,18.32,0.23,19.7,46.89,8.79,55.57,0.13,Namangan,
70,2020.0,445.51,18.18,4.67,10.93,17.21,-0.37,17.66,45.35,6.52,54.71,0.05,Namangan,
71,2021.0,360.54,18.23,5.49,12.0,18.54,-0.37,20.3,44.81,12.88,50.89,0.09,Namangan,
72,2022.0,596.95,18.24,6.63,12.3,18.0,-0.5,25.33,62.76,7.01,53.81,0.17,Namangan,
73,2023.0,377.9,18.24,6.63,12.79,18.99,-0.57,21.58,54.86,15.49,52.27,0.15,Namangan,
74,2024.0,552.88,18.23,6.01,11.93,17.89,-0.49,35.84,66.35,17.52,57.74,0.1,Namangan,
0,1950.0,98.85,19.0,5.21,11.85,18.51,-0.1633783783783783,10.29,16.38,3.76,45.66,0.03,Navoiy,
1,1951.0,118.64,19.01,6.54,12.74,18.97,-0.1,8.93,17.06,2.17,45.63,0.05,Navoiy,
2,1952.0,168.84,19.05,6.73,12.93,19.15,0.43,13.32,23.22,3.25,45.61,0.11,Navoiy,
3,1953.0,184.14,19.11,7.41,13.34,19.31,0.6,14.66,23.03,5.98,49.96,0.06,Navoiy,
4,1954.0,147.26,19.17,6.02,12.13,18.27,2.01,20.13,35.16,15.9,49.91,0.03,Navoiy,
5,1955.0,105.77,19.22,7.52,14.15,20.81,-0.5,8.33,14.68,0.66,42.65,0.14,Navoiy,
6,1956.0,137.42,19.26,6.76,12.97,19.2,0.48,15.03,25.2,4.73,45.54,0.09,Navoiy,
7,1957.0,131.55,19.3,6.17,12.34,18.54,0.28,11.2,20.06,1.05,48.12,0.04,Navoiy,
8,1958.0,169.08,19.35,7.52,13.64,19.8,0.54,10.66,17.56,0.8,47.92,0.06,Navoiy,
9,1959.0,141.68,19.41,6.68,12.66,18.65,1.08,12.54,22.74,4.51,50.18,0.03,Navoiy,
10,1960.0,126.32,19.51,6.56,12.78,19.03,0.31,8.18,12.68,1.21,48.14,0.07,Navoiy,
11,1961.0,126.87,19.63,7.59,14.1,20.64,-0.42,16.22,27.77,7.71,46.24,0.08,Navoiy,
12,1962.0,154.6,19.77,7.29,13.56,19.88,-0.04,14.03,17.04,4.99,48.68,0.09,Navoiy,
13,1963.0,146.99,19.89,7.95,14.24,20.56,-0.14,13.69,20.95,4.19,48.11,0.06,Navoiy,
14,1964.0,162.37,19.97,6.32,12.49,18.7,1.4,18.02,26.9,9.83,50.35,0.05,Navoiy,
15,1965.0,109.54,19.98,7.48,13.77,20.09,0.24,11.07,18.76,2.75,47.33,0.08,Navoiy,
16,1966.0,119.83,19.9,7.77,14.1,20.46,-0.62,8.64,16.24,0.13,45.3,0.13,Navoiy,
17,1967.0,172.22,19.76,7.43,13.55,19.71,0.13,11.45,19.7,1.01,50.64,0.08,Navoiy,
