Unnamed: 0,Year,Precipitation (Annual Mean mm),5-year smooth (Gaussian Smooth),Average Minimum Surface Air Temperature (Annual Mean °C),Average Mean Surface Air Temperature (Annual Mean °C),Average Maximum Surface Air Temperature (Annual Mean °C),Annual SPEI Drought Index (spei index),Average Largest 1-Day Precipitation (mm),Average Largest 5-Day Cumulative Precipitation (mm),Precipitation amount during wettest days (mm),Relative Humidity (%),Temperature-based Excess Mortality (factor),Viloyat,Category
18,1968.0,139.39,19.59,7.27,13.48,19.73,0.18,11.22,18.82,0.26,48.39,0.09,Navoiy,
19,1969.0,256.65,19.42,6.05,11.93,17.84,1.75,19.36,33.76,6.44,55.27,0.07,Navoiy,
20,1970.0,132.35,19.29,7.38,13.77,20.2,0.68,13.4,21.63,5.05,49.21,0.06,Navoiy,
21,1971.0,98.89,19.24,7.73,14.24,20.79,-0.44,7.16,12.13,0.0,47.06,0.07,Navoiy,
22,1972.0,152.34,19.28,5.42,11.53,17.66,0.38,13.02,23.33,4.02,50.08,0.02,Navoiy,
23,1973.0,162.58,19.36,7.42,13.64,19.9,0.36,11.9,17.77,1.01,49.82,0.11,Navoiy,
24,1974.0,130.58,19.48,6.48,12.73,18.99,0.04,12.09,19.5,1.88,45.58,0.09,Navoiy,
25,1975.0,100.94,19.6,7.47,13.86,20.29,-0.59,10.33,19.8,2.46,45.0,0.14,Navoiy,
26,1976.0,159.05,19.69,6.82,12.84,18.88,-0.18,15.17,24.31,6.84,51.09,0.12,Navoiy,
27,1977.0,139.25,19.74,7.77,13.88,20.03,-0.27,8.57,15.06,0.05,50.56,0.11,Navoiy,
28,1978.0,224.02,19.75,7.45,13.49,19.57,1.19,15.03,25.25,9.65,53.09,0.1,Navoiy,
29,1979.0,163.62,19.76,7.74,13.95,20.2,1.24,14.45,25.31,4.02,50.58,0.13,Navoiy,
30,1980.0,179.09,19.77,7.53,13.65,19.79,0.25,13.97,17.03,3.24,52.66,0.12,Navoiy,
31,1981.0,222.33,19.81,8.33,14.22,20.14,1.55,17.59,29.12,7.62,54.88,0.06,Navoiy,
32,1982.0,158.14,19.88,7.12,13.19,19.29,0.73,11.72,17.28,7.22,52.49,0.05,Navoiy,
33,1983.0,128.38,19.99,8.48,14.77,21.11,-0.27,12.09,17.88,1.67,49.15,0.18,Navoiy,
34,1984.0,145.45,20.1,6.67,12.78,18.91,0.2,15.58,27.21,7.64,48.68,0.19,Navoiy,
35,1985.0,132.97,20.19,7.37,13.65,19.96,0.03,13.35,20.04,5.0,49.16,0.12,Navoiy,
36,1986.0,128.67,20.22,7.54,13.82,20.13,-0.68,10.5,20.93,1.03,48.03,0.09,Navoiy,
37,1987.0,170.38,20.18,7.59,13.73,19.9,0.36,11.08,20.17,3.65,49.85,0.1,Navoiy,
38,1988.0,162.38,20.07,8.15,14.35,20.58,0.57,13.8,24.21,6.02,51.2,0.11,Navoiy,
39,1989.0,136.41,19.92,7.41,13.76,20.15,0.11,9.96,24.55,0.22,49.52,0.08,Navoiy,
40,1990.0,140.11,19.78,8.13,14.3,20.51,-0.2,8.66,15.27,0.48,50.49,0.11,Navoiy,
41,1991.0,182.94,19.69,7.95,13.95,19.97,0.39,20.49,34.91,12.04,50.78,0.08,Navoiy,
42,1992.0,187.97,19.69,7.56,13.43,19.33,1.1,12.3,23.34,2.0,52.9,0.06,Navoiy,
43,1993.0,174.25,19.8,7.01,12.85,18.73,0.59,11.36,21.92,0.53,51.14,0.09,Navoiy,
44,1994.0,149.61,19.99,7.2,13.4,19.63,0.53,14.91,22.19,3.05,50.94,0.07,Navoiy,
45,1995.0,89.85,20.22,8.29,14.87,21.47,-0.55,7.07,13.13,0.46,46.92,0.12,Navoiy,
46,1996.0,90.66,20.47,6.81,13.27,19.76,-0.93,10.56,15.54,0.27,44.89,0.09,Navoiy,
47,1997.0,167.87,20.68,8.16,14.57,21.01,-0.26,13.74,29.58,2.58,47.76,0.14,Navoiy,
48,1998.0,179.74,20.82,7.79,14.05,20.34,0.67,12.25,23.27,0.99,50.23,0.12,Navoiy,
49,1999.0,133.14,20.91,8.54,14.91,21.31,-0.78,10.91,14.69,0.5,47.3,0.11,Navoiy,
50,2000.0,112.29,20.94,8.39,14.76,21.17,-1.45,7.8,14.51,0.26,48.01,0.12,Navoiy,
51,2001.0,116.96,20.93,8.56,14.82,21.13,-1.67,8.11,12.59,0.64,47.76,0.09,Navoiy,
52,2002.0,180.42,20.91,8.61,14.81,21.04,0.28,19.78,34.24,8.42,50.75,0.15,Navoiy,
53,2003.0,230.0,20.89,8.27,14.0,19.77,1.18,13.6,24.95,2.9,54.19,0.1,Navoiy,
54,2004.0,174.28,20.88,9.19,15.24,21.32,-0.24,14.24,23.31,6.9,49.34,0.11,Navoiy,
55,2005.0,160.76,20.86,8.72,14.86,21.04,-0.09,14.33,25.29,4.76,48.77,0.18,Navoiy,
56,2006.0,135.22,20.85,8.55,14.68,20.84,-1.23,8.52,14.63,0.41,47.67,0.12,Navoiy,
57,2007.0,138.37,20.83,8.5,14.76,21.06,-1.18,12.76,24.64,2.87,47.09,0.14,Navoiy,
58,2008.0,106.54,20.81,7.92,14.19,20.49,-1.97,5.88,11.16,0.93,47.7,0.19,Navoiy,
59,2009.0,159.9,20.77,8.62,14.58,20.57,-0.82,12.81,18.02,1.86,50.08,0.07,Navoiy,
60,2010.0,103.83,20.73,8.97,15.28,21.62,-1.03,13.43,20.76,4.09,45.44,0.18,Navoiy,
61,2011.0,142.81,20.7,7.93,14.01,20.12,-1.98,14.93,28.41,7.41,46.01,0.17,Navoiy,
62,2012.0,131.46,20.69,7.8,13.97,20.18,-0.72,10.62,17.96,1.39,44.49,0.17,Navoiy,
63,2013.0,177.17,20.69,9.13,15.28,21.46,-1.41,14.38,21.97,3.31,45.93,0.12,Navoiy,
64,2014.0,141.37,20.73,7.49,13.77,20.07,-0.6,16.68,24.33,6.46,46.4,0.16,Navoiy,
65,2015.0,184.29,20.81,9.19,15.08,21.01,-0.82,13.99,27.62,2.73,48.74,0.22,Navoiy,
66,2016.0,201.6,20.9,9.44,15.45,21.49,-0.67,11.4,16.28,4.79,48.76,0.1,Navoiy,
67,2017.0,152.36,21.01,8.57,14.71,20.88,-0.33,9.54,20.06,1.68,46.97,0.16,Navoiy,
68,2018.0,134.75,21.12,8.43,14.6,20.8,-1.61,11.66,19.23,5.0,45.58,0.17,Navoiy,
69,2019.0,165.85,21.23,9.33,15.36,21.43,-0.7,9.91,17.96,1.12,47.19,0.21,Navoiy,
70,2020.0,132.05,21.34,8.38,14.44,20.54,-1.28,21.56,31.01,15.11,47.42,0.15,Navoiy,
71,2021.0,92.52,21.44,9.11,15.52,21.97,-1.88,13.71,21.52,1.91,43.85,0.25,Navoiy,
72,2022.0,144.79,21.54,9.87,15.59,21.35,-1.6,15.16,28.75,4.69,48.92,0.18,Navoiy,
73,2023.0,108.8,21.63,10.15,16.37,22.62,-2.42,8.38,13.67,2.8,43.85,0.19,Navoiy,
74,2024.0,141.59,21.73,9.59,15.3,21.04,-1.28,12.51,19.02,6.48,47.96,0.12,Navoiy,
0,1950.0,73.1,16.54,3.38,9.52,15.67,-0.2656756756756757,5.23,7.9,0.63,50.97,0.05,Qaraqalpogiston,
1,1951.0,100.84,16.56,4.58,10.6,16.64,-0.44,10.14,15.11,0.17,51.24,0.07,Qaraqalpogiston,
2,1952.0,126.76,16.6,4.69,10.63,16.59,0.47,14.62,25.22,5.25,51.61,0.13,Qaraqalpogiston,
3,1953.0,117.89,16.64,5.42,11.13,16.85,-0.07,8.85,13.29,0.24,54.16,0.06,Qaraqalpogiston,
4,1954.0,90.83,16.68,3.93,9.9,15.88,1.15,10.42,16.1,2.18,55.65,0.05,Qaraqalpogiston,
5,1955.0,75.19,16.71,5.6,11.94,18.31,-0.86,12.77,21.15,5.3,48.68,0.15,Qaraqalpogiston,
6,1956.0,92.43,16.73,4.47,10.33,16.2,0.12,9.8,14.93,3.03,52.66,0.09,Qaraqalpogiston,
7,1957.0,84.63,16.76,4.77,10.88,17.02,-0.37,9.26,11.48,3.37,51.38,0.03,Qaraqalpogiston,
8,1958.0,134.27,16.8,5.58,11.26,16.97,0.35,12.23,22.61,7.38,54.61,0.05,Qaraqalpogiston,
9,1959.0,101.02,16.87,4.16,9.84,15.54,0.85,8.28,15.11,0.24,56.72,0.05,Qaraqalpogiston,
10,1960.0,77.07,16.98,4.26,10.33,16.42,0.46,10.61,15.0,3.11,54.83,0.08,Qaraqalpogiston,
11,1961.0,74.06,17.13,5.9,12.12,18.37,-0.75,8.08,13.75,2.22,54.58,0.09,Qaraqalpogiston,
12,1962.0,104.11,17.29,5.75,11.78,17.85,-0.4,7.02,10.11,0.0,55.95,0.12,Qaraqalpogiston,
13,1963.0,137.37,17.45,6.0,11.9,17.84,0.15,9.7,19.21,2.29,57.35,0.04,Qaraqalpogiston,
14,1964.0,117.97,17.56,4.5,10.4,16.33,1.5,8.55,13.34,0.25,58.28,0.07,Qaraqalpogiston,
15,1965.0,104.05,17.61,5.48,11.48,17.52,0.34,7.51,12.3,0.71,57.01,0.07,Qaraqalpogiston,
16,1966.0,114.86,17.57,5.59,11.93,18.29,-0.66,11.92,14.83,5.82,53.16,0.12,Qaraqalpogiston,
17,1967.0,127.63,17.45,5.37,11.49,17.63,0.15,14.52,21.31,5.57,58.78,0.06,Qaraqalpogiston,
18,1968.0,100.05,17.31,4.86,11.11,17.38,-0.25,11.12,13.8,1.93,54.74,0.07,Qaraqalpogiston,
19,1969.0,171.14,17.15,3.9,9.64,15.4,0.87,16.96,28.45,9.51,58.75,0.07,Qaraqalpogiston,
20,1970.0,77.16,17.03,5.13,11.34,17.57,0.24,8.62,13.02,0.66,55.2,0.05,Qaraqalpogiston,
21,1971.0,76.12,16.97,5.69,12.01,18.36,-0.4,7.78,10.62,0.63,55.77,0.06,Qaraqalpogiston,
22,1972.0,72.54,16.98,3.47,9.77,16.09,-0.08,8.1,13.07,1.54,54.92,0.05,Qaraqalpogiston,
23,1973.0,156.85,17.05,5.43,11.26,17.12,0.56,12.32,22.67,4.06,59.43,0.11,Qaraqalpogiston,
24,1974.0,78.96,17.14,4.51,10.76,17.03,0.05,7.03,11.48,0.0,54.13,0.07,Qaraqalpogiston,
25,1975.0,59.88,17.25,5.81,12.12,18.45,-0.97,7.89,12.22,0.0,52.42,0.16,Qaraqalpogiston,
26,1976.0,104.95,17.34,4.45,10.26,16.09,0.08,11.98,20.91,3.25,58.9,0.11,Qaraqalpogiston,
27,1977.0,90.78,17.42,5.58,11.54,17.52,-0.14,7.69,9.25,1.55,57.54,0.1,Qaraqalpogiston,
28,1978.0,173.63,17.47,5.27,11.18,17.11,0.74,12.95,20.4,3.06,59.58,0.09,Qaraqalpogiston,
29,1979.0,112.73,17.52,6.2,12.26,18.35,0.8,17.13,23.39,9.92,57.03,0.12,Qaraqalpogiston,
30,1980.0,145.64,17.58,5.06,10.99,16.93,0.42,10.17,16.72,3.99,61.24,0.11,Qaraqalpogiston,
31,1981.0,187.78,17.64,6.55,12.28,18.04,1.53,17.38,29.12,6.11,61.13,0.07,Qaraqalpogiston,
32,1982.0,118.52,17.74,4.9,11.17,17.46,0.47,8.75,13.1,2.35,59.46,0.04,Qaraqalpogiston,
33,1983.0,126.3,17.84,6.98,13.1,19.25,0.44,9.06,18.24,2.76,58.86,0.18,Qaraqalpogiston,
34,1984.0,90.86,17.93,4.43,10.64,16.88,0.01,13.88,18.71,11.59,56.0,0.2,Qaraqalpogiston,
35,1985.0,114.9,18.01,5.21,11.43,17.68,0.14,12.68,24.76,2.76,57.01,0.11,Qaraqalpogiston,
36,1986.0,96.87,18.03,5.32,11.59,17.9,-0.48,10.93,19.27,1.13,55.15,0.11,Qaraqalpogiston,
37,1987.0,147.99,18.0,5.0,11.04,17.11,1.1,13.05,20.52,2.66,60.12,0.11,Qaraqalpogiston,
38,1988.0,146.4,17.9,5.72,11.91,18.11,0.65,11.82,25.56,3.39,59.48,0.11,Qaraqalpogiston,
39,1989.0,111.92,17.78,5.8,12.23,18.69,0.59,19.96,27.38,10.65,58.01,0.11,Qaraqalpogiston,
40,1990.0,142.22,17.68,6.1,12.33,18.6,-0.26,15.04,20.27,6.31,58.35,0.1,Qaraqalpogiston,
41,1991.0,126.29,17.61,5.91,12.07,18.27,0.61,13.1,28.72,5.49,58.37,0.1,Qaraqalpogiston,
42,1992.0,146.37,17.63,5.14,11.04,16.97,0.74,11.05,18.79,4.49,59.74,0.05,Qaraqalpogiston,
43,1993.0,140.34,17.74,4.82,10.75,16.7,1.15,17.51,28.41,7.93,60.12,0.09,Qaraqalpogiston,
44,1994.0,156.22,17.92,4.59,10.77,16.97,1.41,19.95,23.13,9.05,60.01,0.04,Qaraqalpogiston,
45,1995.0,90.56,18.15,6.56,13.07,19.62,0.11,11.45,15.9,3.92,55.39,0.11,Qaraqalpogiston,
46,1996.0,62.28,18.39,4.29,10.89,17.51,-0.55,11.1,11.32,12.25,53.64,0.11,Qaraqalpogiston,
47,1997.0,100.98,18.61,5.71,12.32,18.96,-0.47,15.89,24.94,4.95,54.02,0.12,Qaraqalpogiston,
48,1998.0,114.46,18.77,5.44,11.9,18.39,-0.03,14.06,22.4,5.82,55.73,0.17,Qaraqalpogiston,
49,1999.0,119.09,18.88,6.13,12.86,19.63,-0.97,8.02,11.84,0.57,55.68,0.14,Qaraqalpogiston,
50,2000.0,112.42,18.95,6.3,12.76,19.24,-0.79,7.28,12.61,0.23,56.55,0.14,Qaraqalpogiston,
51,2001.0,123.02,18.99,6.31,12.72,19.17,-1.04,11.23,13.67,6.05,54.17,0.1,Qaraqalpogiston,
52,2002.0,139.81,19.0,6.59,12.73,18.89,0.35,16.59,27.07,5.01,56.8,0.16,Qaraqalpogiston,
53,2003.0,181.81,19.01,5.92,11.77,17.64,1.02,13.48,20.17,5.29,59.25,0.1,Qaraqalpogiston,
54,2004.0,146.08,19.01,7.22,13.36,19.54,-0.07,11.82,14.87,5.48,54.92,0.08,Qaraqalpogiston,
55,2005.0,120.32,19.01,6.8,13.1,19.42,-1.17,11.52,17.06,9.2,53.29,0.19,Qaraqalpogiston,
56,2006.0,134.86,19.01,6.27,12.57,18.9,-1.25,10.62,13.53,3.19,54.54,0.2,Qaraqalpogiston,
57,2007.0,114.29,18.99,6.49,12.82,19.18,-1.16,8.55,16.79,0.0,53.69,0.14,Qaraqalpogiston,
58,2008.0,105.38,18.96,5.9,12.42,18.97,-2.11,7.31,11.78,0.28,52.78,0.19,Qaraqalpogiston,
59,2009.0,125.42,18.93,6.32,12.43,18.57,-1.2,7.72,12.68,0.25,55.68,0.1,Qaraqalpogiston,
60,2010.0,106.55,18.89,6.85,13.28,19.75,-0.91,8.14,14.02,1.27,52.33,0.26,Qaraqalpogiston,
61,2011.0,124.11,18.86,5.31,11.53,17.77,-2.28,7.98,11.31,3.82,52.13,0.23,Qaraqalpogiston,
62,2012.0,98.79,18.84,5.81,12.19,18.6,-1.62,15.62,20.27,6.29,50.32,0.23,Qaraqalpogiston,
63,2013.0,142.98,18.86,7.17,13.54,19.96,-1.87,12.03,18.3,5.34,52.6,0.09,Qaraqalpogiston,
64,2014.0,131.55,18.92,5.22,11.74,18.28,-1.57,7.48,11.61,1.07,51.21,0.24,Qaraqalpogiston,
65,2015.0,158.1,19.01,7.05,13.08,19.14,-0.81,17.35,24.09,10.56,54.83,0.25,Qaraqalpogiston,
66,2016.0,190.57,19.14,7.45,13.49,19.57,0.1,11.48,18.93,4.8,56.31,0.11,Qaraqalpogiston,
67,2017.0,123.11,19.28,6.47,12.86,19.28,-0.39,9.15,14.26,1.96,52.64,0.24,Qaraqalpogiston,
68,2018.0,101.75,19.44,5.81,12.25,18.73,-1.01,13.98,20.19,7.44,50.97,0.22,Qaraqalpogiston,
69,2019.0,116.27,19.6,6.95,13.34,19.76,-1.17,12.19,21.46,3.87,52.62,0.24,Qaraqalpogiston,
70,2020.0,86.37,19.76,6.52,13.02,19.55,-2.24,9.54,17.72,1.96,49.14,0.24,Qaraqalpogiston,
71,2021.0,76.31,19.92,6.87,13.58,20.32,-2.66,6.11,11.99,0.0,47.4,0.35,Qaraqalpogiston,
72,2022.0,105.87,20.07,7.19,13.43,19.71,-2.19,12.22,19.51,3.65,52.41,0.2,Qaraqalpogiston,
73,2023.0,106.4,20.23,7.65,14.45,21.29,-2.2,10.15,23.76,2.96,50.09,0.23,Qaraqalpogiston,
74,2024.0,134.83,20.39,6.93,13.28,19.67,-1.52,15.45,20.9,7.65,53.2,0.16,Qaraqalpogiston,
0,1950.0,239.31,20.08,5.52,12.6,19.71,-0.0639189189189189,16.36,47.47,3.93,49.82,0.08,Qashqadaryo,
1,1951.0,299.11,20.08,6.63,13.28,19.97,-0.03,25.74,39.84,12.66,54.44,0.06,Qashqadaryo,
2,1952.0,391.33,20.12,6.96,13.59,20.26,0.85,21.22,51.93,6.9,54.16,0.06,Qashqadaryo,
3,1953.0,433.6,20.18,7.34,13.74,20.18,1.4,35.51,73.4,21.3,56.32,0.06,Qashqadaryo,
4,1954.0,290.96,20.22,6.3,12.84,19.42,2.36,30.24,80.89,13.46,54.54,0.02,Qashqadaryo,
5,1955.0,269.0,20.24,7.59,14.7,21.85,-0.02,27.41,51.21,13.63,48.95,0.14,Qashqadaryo,
6,1956.0,299.03,20.24,6.91,13.64,20.42,0.29,23.81,48.9,18.72,49.52,0.12,Qashqadaryo,
7,1957.0,318.16,20.22,6.1,12.57,19.08,-0.16,18.72,39.34,6.05,54.67,0.04,Qashqadaryo,
8,1958.0,359.69,20.21,7.52,14.11,20.74,0.67,25.77,45.91,14.28,51.1,0.09,Qashqadaryo,
9,1959.0,292.54,20.23,6.91,13.3,19.73,0.49,20.18,44.19,12.03,57.04,0.04,Qashqadaryo,
10,1960.0,348.75,20.29,6.64,13.25,19.89,0.26,21.61,40.53,8.13,57.02,0.06,Qashqadaryo,
11,1961.0,275.42,20.39,7.4,14.3,21.24,-0.48,22.59,46.97,13.49,52.04,0.07,Qashqadaryo,
12,1962.0,306.67,20.52,7.11,13.75,20.42,-0.47,15.9,32.98,4.54,54.46,0.05,Qashqadaryo,
13,1963.0,378.16,20.64,7.9,14.62,21.39,-0.16,18.67,35.9,7.9,54.51,0.04,Qashqadaryo,
14,1964.0,357.68,20.71,6.1,12.73,19.4,1.39,27.62,59.44,17.79,56.28,0.04,Qashqadaryo,
15,1965.0,249.67,20.72,7.59,14.22,20.89,-0.08,26.05,38.14,10.51,53.2,0.05,Qashqadaryo,
16,1966.0,243.38,20.64,7.89,14.6,21.35,-0.96,21.33,37.66,6.74,50.42,0.09,Qashqadaryo,
17,1967.0,344.01,20.49,7.38,13.84,20.34,-0.35,23.36,41.45,5.83,55.45,0.06,Qashqadaryo,
18,1968.0,326.66,20.3,7.55,13.94,20.37,0.19,23.25,40.0,6.45,56.44,0.06,Qashqadaryo,
19,1969.0,524.04,20.12,6.26,12.35,18.48,2.46,31.13,77.78,25.83,61.99,0.03,Qashqadaryo,
20,1970.0,264.27,19.99,7.58,14.34,21.14,0.3,17.39,34.2,3.37,54.82,0.07,Qashqadaryo,
21,1971.0,174.8,19.94,7.77,14.64,21.55,-1.41,18.98,33.13,7.08,51.47,0.06,Qashqadaryo,
22,1972.0,383.31,19.98,5.64,11.92,18.24,0.26,20.68,46.33,9.14,58.33,0.01,Qashqadaryo,
23,1973.0,292.16,20.08,7.37,14.03,20.74,0.74,23.94,50.2,14.66,56.02,0.08,Qashqadaryo,
24,1974.0,272.9,20.21,6.66,13.08,19.54,-0.22,30.4,47.46,16.54,55.62,0.05,Qashqadaryo,
25,1975.0,236.99,20.34,7.27,13.94,20.64,-0.58,23.57,43.85,12.02,53.47,0.1,Qashqadaryo,
26,1976.0,338.86,20.44,7.17,13.49,19.84,0.31,24.0,39.51,10.78,57.18,0.07,Qashqadaryo,
27,1977.0,284.78,20.49,8.05,14.41,20.79,-0.55,20.62,43.34,4.53,57.59,0.1,Qashqadaryo,
28,1978.0,338.47,20.51,7.7,14.09,20.51,0.47,18.59,34.55,8.77,57.29,0.06,Qashqadaryo,
29,1979.0,304.75,20.51,7.97,14.41,20.89,0.66,21.32,41.34,8.65,55.91,0.08,Qashqadaryo,
30,1980.0,293.27,20.52,7.97,14.39,20.86,-0.02,20.05,30.59,7.6,56.93,0.07,Qashqadaryo,
31,1981.0,374.62,20.55,8.45,14.71,21.02,0.7,21.56,51.22,9.88,57.81,0.03,Qashqadaryo,
32,1982.0,326.77,20.61,7.34,13.53,19.76,0.26,18.73,36.36,2.71,58.2,0.05,Qashqadaryo,
33,1983.0,267.12,20.71,8.27,14.85,21.48,-0.12,19.99,38.33,4.04,55.33,0.11,Qashqadaryo,
34,1984.0,271.14,20.8,7.01,13.28,19.59,-0.24,24.72,44.88,10.24,57.65,0.12,Qashqadaryo,
35,1985.0,264.94,20.87,7.65,14.15,20.68,0.33,19.46,43.01,7.67,56.26,0.07,Qashqadaryo,
36,1986.0,229.1,20.9,7.88,14.32,20.82,-0.78,17.6,39.89,4.33,54.75,0.05,Qashqadaryo,
37,1987.0,343.25,20.85,8.04,14.41,20.82,0.53,22.98,50.52,11.87,56.9,0.04,Qashqadaryo,
38,1988.0,316.46,20.74,8.45,14.93,21.46,0.48,25.6,48.97,12.93,56.58,0.08,Qashqadaryo,
39,1989.0,261.5,20.6,7.44,14.05,20.69,-0.53,22.63,49.07,7.18,54.38,0.04,Qashqadaryo,
40,1990.0,281.72,20.46,8.23,14.64,21.08,-0.13,18.76,50.43,4.15,57.55,0.08,Qashqadaryo,
41,1991.0,372.76,20.38,8.1,14.24,20.41,0.16,20.2,50.81,5.62,59.9,0.03,Qashqadaryo,
42,1992.0,396.4,20.37,7.91,13.95,20.03,1.33,21.06,45.01,8.0,58.71,0.04,Qashqadaryo,
43,1993.0,451.18,20.47,7.44,13.43,19.47,1.24,25.5,61.41,14.94,60.19,0.04,Qashqadaryo,
44,1994.0,348.14,20.65,7.75,14.12,20.52,0.27,18.52,36.85,4.16,57.64,0.09,Qashqadaryo,
45,1995.0,251.61,20.88,8.41,15.2,22.04,-0.33,21.14,56.73,8.53,55.11,0.1,Qashqadaryo,
46,1996.0,254.96,21.11,7.36,13.93,20.54,-0.75,19.78,47.47,5.14,54.14,0.07,Qashqadaryo,
47,1997.0,410.81,21.32,8.52,15.0,21.52,-0.09,24.32,54.31,12.72,58.22,0.12,Qashqadaryo,
48,1998.0,459.67,21.47,8.31,14.62,20.98,1.34,34.26,79.4,21.82,59.29,0.06,Qashqadaryo,
49,1999.0,331.79,21.56,8.88,15.3,21.77,0.09,27.15,38.22,7.38,57.55,0.06,Qashqadaryo,
50,2000.0,262.49,21.6,8.72,15.28,21.88,-1.92,15.07,22.88,1.49,52.74,0.08,Qashqadaryo,
51,2001.0,245.18,21.6,8.74,15.31,21.92,-2.12,17.92,29.34,4.76,53.78,0.09,Qashqadaryo,
52,2002.0,400.66,21.59,8.59,15.14,21.73,0.35,31.03,52.27,24.64,58.81,0.08,Qashqadaryo,
53,2003.0,387.91,21.56,8.46,14.46,20.52,0.86,24.54,50.85,15.05,59.39,0.07,Qashqadaryo,
54,2004.0,354.16,21.52,9.22,15.52,21.86,0.36,27.59,60.05,16.33,57.17,0.06,Qashqadaryo,
55,2005.0,329.55,21.49,8.69,15.11,21.56,0.27,20.08,43.54,6.33,55.32,0.07,Qashqadaryo,
56,2006.0,304.62,21.45,8.7,15.08,21.5,-1.42,17.02,30.32,4.18,55.03,0.09,Qashqadaryo,
57,2007.0,317.17,21.42,8.5,15.06,21.65,-0.94,22.26,56.03,9.29,56.07,0.06,Qashqadaryo,
58,2008.0,259.47,21.4,8.08,14.57,21.09,-1.07,18.98,30.91,4.72,57.07,0.09,Qashqadaryo,
