,Year,Average Maximum Surface Air Temperature (Annual Mean °C),5-year smooth (Gaussian Smooth),Average Mean Surface Air Temperature (Annual Mean °C),Average Minimum Surface Air Temperature (Annual Mean °C),Precipitation (Annual Mean mm),Category,Annual SPEI Drought Index (spei index),Average Largest 1-Day Precipitation (mm),Average Largest 5-Day Cumulative Precipitation (mm),Precipitation amount during wettest days (mm),Relative Humidity (%),Temperature-based Excess Mortality (factor)
0,1950,18.91,19.49,12.14,5.39,59.87,1950,-0.20702702702702705,5.46,9.16,0.0,44.06,0.04
1,1951,19.49,19.53,13.04,6.61,78.09,1951,-0.16,8.08,12.49,0.0,43.75,0.07
2,1952,19.6,19.6,13.2,6.84,118.81,1952,0.54,11.57,24.25,0.0,44.74,0.09
3,1953,19.87,19.68,13.65,7.45,108.3,1953,0.24,15.72,27.0,0.0,48.62,0.06
4,1954,19.02,19.77,12.59,6.18,85.79,1954,1.4,12.03,20.33,0.06,48.14,0.03
5,1955,21.42,19.83,14.57,7.76,60.95,1955,-0.77,9.74,19.28,0.05,43.24,0.16
6,1956,19.61,19.87,13.2,6.83,78.05,1956,0.06,11.05,12.58,1.15,45.2,0.1
7,1957,19.37,19.89,12.81,6.28,80.15,1957,0.22,11.12,16.84,0.0,46.97,0.03
8,1958,20.45,19.92,14.04,7.67,114.9,1958,-0.02,8.52,11.73,0.0,46.54,0.06
9,1959,18.9,19.97,12.8,6.74,94.15,1959,1.11,14.83,31.52,0.0,50.02,0.04
10,1960,19.77,20.04,13.23,6.72,70.29,1960,0.09,5.1,7.2,0.0,47.62,0.06
11,1961,21.25,20.15,14.47,7.73,58.45,1961,-0.96,5.63,8.89,0.0,46.57,0.09
12,1962,20.32,20.26,13.79,7.29,99.88,1962,-0.63,5.75,8.12,0.0,49.24,0.09
13,1963,20.86,20.37,14.45,8.08,108.76,1963,0.13,7.73,17.9,0.0,50.78,0.04
14,1964,19.18,20.44,12.76,6.37,109.09,1964,1.22,9.73,12.71,0.0,49.94,0.08
15,1965,20.49,20.45,13.99,7.52,70.55,1965,0.46,8.22,12.63,0.0,49.47,0.07
16,1966,21.14,20.39,14.44,7.77,123.86,1966,-0.3,16.9,19.36,6.02,46.4,0.13
17,1967,20.3,20.27,13.75,7.25,116.82,1967,0.05,9.2,21.26,0.0,50.53,0.06
18,1968,20.3,20.12,13.74,7.22,91.85,1968,-0.16,10.22,17.07,0.0,48.75,0.06
19,1969,18.23,19.98,12.15,6.1,204.79,1969,1.44,10.6,19.78,0.5,53.98,0.08
20,1970,20.69,19.86,14.06,7.48,75.9,1970,0.29,9.73,11.83,0.0,49.37,0.06
21,1971,21.33,19.81,14.53,7.78,72.4,1971,-0.17,12.67,17.44,0.0,49.86,0.07
22,1972,18.53,19.83,11.96,5.44,82.73,1972,0.33,11.78,18.39,0.0,49.03,0.03
23,1973,20.3,19.9,13.82,7.38,136.37,1973,0.58,17.37,20.03,5.04,52.19,0.1
24,1974,19.39,19.99,12.85,6.32,75.11,1974,0.37,9.67,15.61,0.0,46.38,0.07
25,1975,20.89,20.08,14.12,7.39,58.49,1975,-0.75,11.86,15.57,0.0,46.26,0.15
26,1976,19.3,20.17,13.01,6.75,98.4,1976,-0.24,15.34,26.17,6.96,50.98,0.12
27,1977,20.41,20.22,14.05,7.74,97.13,1977,-0.14,6.29,10.34,0.0,51.17,0.13
28,1978,20.09,20.25,13.73,7.41,173.74,1978,1.25,18.08,27.55,6.87,53.37,0.1
29,1979,20.93,20.29,14.37,7.86,114.42,1979,1.17,16.34,24.81,5.43,50.73,0.13
30,1980,20.26,20.33,13.87,7.52,109.56,1980,0.0,7.71,11.45,0.0,52.19,0.13
31,1981,20.79,20.41,14.58,8.41,195.34,1981,1.71,39.33,59.68,19.85,54.83,0.07
32,1982,19.96,20.53,13.38,6.81,90.59,1982,0.56,10.83,15.39,0.0,52.97,0.04
33,1983,21.82,20.67,15.12,8.45,113.35,1983,-0.02,15.83,24.7,10.48,51.44,0.16
34,1984,19.46,20.81,13.01,6.59,97.39,1984,0.56,27.02,30.64,27.47,49.78,0.18
35,1985,20.68,20.92,14.02,7.4,94.9,1985,0.32,20.32,24.81,14.53,52.07,0.11
36,1986,20.86,20.96,14.2,7.57,88.43,1986,-0.4,7.74,14.79,0.0,50.78,0.1
37,1987,20.63,20.91,14.12,7.64,137.76,1987,0.67,13.11,17.26,3.03,53.07,0.1
38,1988,21.2,20.78,14.62,8.09,110.28,1988,0.49,8.31,14.46,0.0,52.97,0.11
39,1989,21.13,20.61,14.3,7.49,108.06,1989,0.26,20.43,33.67,12.41,51.57,0.09
40,1990,21.16,20.45,14.55,7.98,97.37,1990,-0.4,7.79,12.59,0.0,51.89,0.1
41,1991,20.6,20.34,14.21,7.86,114.69,1991,0.5,20.61,22.98,15.25,52.59,0.08
42,1992,19.87,20.33,13.64,7.45,158.78,1992,0.88,14.78,30.81,0.03,54.99,0.05
43,1993,19.54,20.45,13.28,7.05,108.26,1993,0.94,9.97,15.0,0.0,54.02,0.09
44,1994,20.15,20.67,13.7,7.27,130.66,1994,1.06,16.61,33.31,6.35,53.35,0.05
45,1995,22.11,20.93,15.15,8.21,68.1,1995,-0.8,6.85,9.79,0.0,49.31,0.12
46,1996,20.56,21.21,13.67,6.8,55.76,1996,-0.44,10.69,13.41,0.0,49.74,0.09
47,1997,21.67,21.44,14.83,8.03,87.53,1997,-0.2,17.05,34.6,3.37,50.8,0.12
48,1998,21.06,21.59,14.4,7.76,105.08,1998,0.26,9.61,18.73,0.12,50.91,0.12
49,1999,22.3,21.67,15.22,8.17,74.74,1999,-1.18,10.46,16.42,0.0,49.55,0.11
50,2000,21.97,21.68,15.06,8.18,82.16,2000,-1.75,5.78,7.74,0.0,49.2,0.12
51,2001,21.9,21.66,15.12,8.39,90.44,2001,-1.19,14.85,21.3,0.45,50.15,0.08
52,2002,21.62,21.62,15.07,8.57,123.03,2002,0.38,16.35,33.18,5.37,51.18,0.14
53,2003,20.4,21.58,14.28,8.19,161.73,2003,1.18,12.07,20.99,1.99,54.66,0.08
54,2004,21.98,21.55,15.53,9.12,117.51,2004,-0.24,22.25,27.35,20.56,50.5,0.08
55,2005,21.82,21.54,15.25,8.71,120.51,2005,-0.41,10.46,15.28,1.69,51.25,0.16
56,2006,21.43,21.52,14.94,8.48,109.52,2006,-1.39,10.24,14.56,4.42,49.54,0.13
57,2007,21.67,21.5,15.08,8.53,102.53,2007,-1.02,8.6,17.86,0.0,49.26,0.11
58,2008,21.22,21.47,14.46,7.75,66.84,2008,-1.56,6.34,12.66,0.0,48.21,0.16
59,2009,21.22,21.43,14.88,8.58,96.32,2009,-1.16,15.31,18.89,5.47,50.76,0.08
60,2010,22.34,21.38,15.57,8.83,63.72,2010,-1.43,10.91,15.24,0.0,46.52,0.2
61,2011,20.66,21.34,14.25,7.87,98.41,2011,-1.7,21.38,24.68,19.34,48.89,0.18
62,2012,20.91,21.31,14.31,7.74,80.93,2012,-0.77,12.16,15.42,0.17,47.81,0.16
63,2013,22.11,21.31,15.57,9.08,127.7,2013,-1.25,10.82,16.36,0.09,49.75,0.1
64,2014,20.71,21.34,14.08,7.49,114.55,2014,-0.92,11.31,20.34,0.0,47.56,0.17
65,2015,21.5,21.41,15.3,9.15,131.29,2015,-0.98,11.81,29.31,0.0,50.21,0.23
66,2016,21.98,21.51,15.68,9.41,156.38,2016,-0.78,13.14,16.43,1.33,50.42,0.1
67,2017,21.59,21.63,15.04,8.53,109.09,2017,-0.55,7.5,11.32,0.0,47.42,0.17
68,2018,21.54,21.76,14.98,8.47,93.52,2018,-1.4,10.9,11.74,0.0,45.55,0.19
69,2019,22.05,21.9,15.6,9.18,102.56,2019,-0.94,9.33,16.12,0.0,48.0,0.22
70,2020,21.19,22.04,14.68,8.2,83.3,2020,-2.15,6.24,9.34,0.0,46.29,0.17
71,2021,22.73,22.18,15.86,9.01,64.85,2021,-1.9,13.23,13.65,0.0,45.22,0.26
72,2022,22.14,22.32,15.83,9.56,95.03,2022,-1.38,10.8,18.06,0.0,49.16,0.17
73,2023,23.49,22.46,16.63,9.82,80.54,2023,-2.12,5.23,8.5,0.0,44.7,0.17
74,2024,21.88,22.6,15.6,9.35,103.66,2024,-1.31,8.61,12.49,0.0,48.47,0.11
